#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: https://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  https://szs.wiimm.de/r/wiki/BMG
#
#
#------------------------------------------------------------------------------

#--- standard track names

  T11	= Circuito di Luigi

  24b0	/

  24c2	/

  24d6	/
  24ea	= GCN Biscolandia
  24eb	= DS Casa crepuscolare
  24ec	= SNES Percorso di guerra 4
  24ed	= GBA Percorso di guerra 3
  24ee	= N64 Grattacielo
  24ef	/
  251c	= Giocatore \z{802,120000}
  251d	= \z{802,120000}
  251e	= \z{802,140000}
  251f	= \z{802,150000}
  2520	= \z{803,100000}
  2521	/
  254e	= G1
  254f	= G2
  2550	= G3
  2551	= G4
  2552	/
  2580	= \u{2460}
  2581	= \u{2461}
  2582	= \u{2462}
  2583	= \u{2463}
  2584	= \u{2464}
  2585	= \u{2465}
  2586	= \u{2466}
  2587	= \u{2467}
  2588	= \u{2468}
  2589	= \u{2469}
  258a	= \u{246a}
  258b	= \u{246b}
  258c	= /\u{246c}
  258d	= -\u{246d}
  258e	= +\u{246e}
  258f	/
  25b2	= \z{802,110000}\z{802,110001}\z{802,110002}\z{802,110003}\z{802,110004}
	+ \z{802,110005}\z{802,110006}\z{802,110007}\z{802,110008}
  25b3	= \u{246d}\z{802,110000}\z{802,110001}\z{802,110002}\z{802,110003}
	+ \z{802,110004}\z{802,110005}\z{802,110006}\z{802,110007}\z{802,110008}
  25b4	= \u{246e}\z{802,110000}\z{802,110001}\z{802,110002}\z{802,110003}
	+ \z{802,110004}\z{802,110005}\z{802,110006}\z{802,110007}\z{802,110008}
  25b5	= \z{802,110000}\z{800,46}/\z{802,110001}
  25b6	= \z{802,110000}\z{802,110001}\z{800,46}/\z{802,110002}\z{802,110003}
  25b7	= \z{802,110000}\z{802,110001}\z{802,110002}\z{800,46}/\z{802,110003}
	+ \z{802,110004}\z{802,110005}
  25b8	/
  25e4	= Punti Corsa
  25e5	= Punti Battaglia
  25e6	= VOTO
  25e7	= Ospite
  25e8	= ----
  25e9	/
  25ee	= \u{f060}
  25ef	= \u{f061}
  25f0	= \u{f062}
  25f1	= \u{f063}
  25f2	= \u{f064}
  25f3	= \u{f065}
  25f4	= \u{f066}
  25f5	= \u{f067}
  25f6	= \u{f074}
  25f7	= \u{f075}
  25f8	= \u{f076}
  25f9	= \u{f077}
  25fa	/
  26ac	= Il collegamento con il controller si\n
	+ è interrotto. Premi il pulsante A.
  26ad	= Il controller è cambiato.\n
	+ Premi il pulsante A.
  26ae	= Non puoi cambiare controller\n
	+ durante la partita. Torna\n
	+ al controller originale.
  26af	= Non puoi cambiare controller durante\n
	+ una partita nella Nintendo WFC.\n
	+ Torna al controller originale.
  26b0	= Ti serve un Wii Wheel per partecipare a\n
	+ questo evento. Prepara un telecomando Wii\n
	+ e un Wii Wheel e poi premi il pulsante A.
  270f	= ?

